"Game","Number","Location","Date","Weather","Temperature","TimeBlock"
"Boar","1","Favourite woods",2017-03-01,"Cloudy","9","Afternoon"
"Boar","4","Favourite woods",2017-03-03,"Clear","5","Morning"
"Boar","1","Favourite field",2017-03-04,"Clear","4","Evening"
"Boar","2","Favourite woods",2017-03-07,"Light rain","6","Morning"
"Boar","5","Neighbouring field",2017-03-10,"Cloudy","3","Afternoon"
"Boar","3","Favourite field",2017-03-11,"Clear","20","Morning"
"Boar","4","Favourite woods",2012-01-01,"Light rain","9","Morning"
"Boar","10","Favourite field",2012-01-08,"Light clouds","5","Morning"
"Boar","7","Favourite woods",2012-01-15,"Heavy rain","5","Afternoon"
"Boar","3","Favourite woods",2012-01-22,"Light clouds","-1","Morning"
"Boar","3","Neighbouring field",2012-01-29,"Light rain","-5","Night"
"Boar","10","Favourite woods",2012-02-05,"Heavy rain","11","Morning"
"Boar","7","Neighbouring field",2012-02-12,"Light clouds","10","Morning"
"Boar","4","Favourite woods",2012-02-19,"Heavy rain","-5","Morning"
"Boar","8","Favourite field",2012-02-26,"Heavy rain","14","Evening"
"Boar","3","Neighbouring woods",2012-03-04,"Cloudy","17","Morning"
"Boar","3","Neighbouring woods",2012-03-11,"Snow","2","Night"
"Boar","8","Neighbouring woods",2012-03-18,"Snow","15","Evening"
"Boar","8","Neighbouring woods",2012-03-25,"Light rain","6","Morning"
"Boar","3","Favourite field",2012-04-01,"Clear","8","Evening"
"Boar","5","Favourite woods",2012-04-08,"Light clouds","-1","Evening"
"Boar","1","Favourite woods",2012-04-15,"Light rain","26","Night"
"Boar","6","Neighbouring woods",2012-04-22,"Light clouds","23","Evening"
"Boar","2","Favourite field",2012-04-29,"Snow","16","Morning"
"Boar","2","Neighbouring woods",2012-05-06,"Light clouds","11","Morning"
"Boar","3","Favourite field",2012-05-13,"Clear","15","Morning"
"Boar","7","Neighbouring woods",2012-05-20,"Light clouds","1","Afternoon"
"Boar","7","Favourite field",2012-05-27,"Light rain","12","Morning"
"Boar","4","Favourite field",2012-06-03,"Clear","21","Morning"
"Boar","6","Favourite field",2012-06-10,"Cloudy","22","Night"
"Boar","5","Neighbouring woods",2012-06-17,"Clear","27","Night"
"Boar","5","Favourite field",2012-06-24,"Snow","15","Morning"
"Boar","8","Favourite woods",2012-07-01,"Clear","22","Morning"
"Boar","9","Favourite woods",2012-07-08,"Clear","-2","Night"
"Boar","7","Neighbouring woods",2012-07-15,"Light rain","12","Morning"
"Boar","6","Neighbouring field",2012-07-22,"Clear","25","Morning"
"Boar","1","Neighbouring field",2012-07-29,"Snow","-5","Night"
"Boar","6","Neighbouring woods",2012-08-05,"Cloudy","13","Afternoon"
"Boar","1","Neighbouring field",2012-08-12,"Snow","2","Afternoon"
"Boar","1","Neighbouring field",2012-08-19,"Cloudy","-2","Evening"
"Boar","2","Favourite field",2012-08-26,"Clear","13","Morning"
"Boar","6","Neighbouring woods",2012-09-02,"Light rain","5","Evening"
"Boar","5","Favourite field",2012-09-09,"Light rain","-3","Afternoon"
"Boar","10","Favourite woods",2012-09-16,"Cloudy","-4","Morning"
"Boar","4","Favourite woods",2012-09-23,"Heavy rain","5","Afternoon"
"Boar","7","Favourite field",2012-09-30,"Light rain","8","Morning"
"Boar","2","Neighbouring woods",2012-10-07,"Clear","22","Night"
"Boar","3","Neighbouring field",2012-10-14,"Clear","4","Evening"
"Boar","6","Neighbouring woods",2012-10-21,"Heavy rain","6","Afternoon"
"Boar","8","Neighbouring field",2012-10-28,"Cloudy","3","Morning"
"Boar","4","Neighbouring woods",2012-11-04,"Light clouds","-3","Night"
"Boar","8","Neighbouring field",2012-11-11,"Clear","16","Morning"
"Boar","1","Favourite woods",2012-11-18,"Cloudy","0","Night"
"Boar","4","Neighbouring field",2012-11-25,"Light rain","-3","Night"
"Boar","8","Neighbouring woods",2012-12-02,"Heavy rain","4","Night"
